{'outOfRailTime': 0.5891491402854208, 'outOfRailVelocity': 53.20255836121596, 'apogeeTime': 31.47165592584711, 'apogeeAltitude': 7964.63151683682, 'apogeeX': 939.3924201201933, 'apogeeY': 506.291851647902, 'impactTime': 422.5743674512091, 'impactX': 5614.3648644343975, 'impactY': -2013.3355769182522, 'impactVelocity': -17.062107265697446, 'initialStaticMargin': 2.3918283784140257, 'outOfRailStaticMargin': 2.4250904811719907, 'finalStaticMargin': 3.361889557683699, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1143.7722735657485, 'drogueTriggerTime': 31.476190476190478, 'drogueInflatedTime': 33.229954571586916, 'drogueInflatedVelocity': 30.822703440640108}
{'outOfRailTime': 0.7340326729289893, 'outOfRailVelocity': 44.54498001035408, 'apogeeTime': 31.115326850690995, 'apogeeAltitude': 7717.337780820035, 'apogeeX': 811.8836675942962, 'apogeeY': 607.973423532492, 'impactTime': 415.57234508957737, 'impactX': 5298.309925493509, 'impactY': -1817.4505922324497, 'impactVelocity': -16.918812135529507, 'initialStaticMargin': 2.1750193478472157, 'outOfRailStaticMargin': 2.2050324779064985, 'finalStaticMargin': 3.189518712833034, 'numberOfEvents': 1, 'executionTime': 0.875, 'maxVelocity': 1071.2488122930051, 'drogueTriggerTime': 31.123809523809527, 'drogueInflatedTime': 32.5881908335028, 'drogueInflatedVelocity': 27.89882014465024}
{'outOfRailTime': 0.7399053269549036, 'outOfRailVelocity': 44.26133260989669, 'apogeeTime': 29.98121441522105, 'apogeeAltitude': 7319.172680834935, 'apogeeX': 910.3531773839844, 'apogeeY': 595.3435067444514, 'impactTime': 371.22914766268235, 'impactX': 4721.133094794443, 'impactY': -1311.6856842757886, 'impactVelocity': -18.31986980832652, 'initialStaticMargin': 2.0671786061125323, 'outOfRailStaticMargin': 2.097656792597544, 'finalStaticMargin': 3.104984878144075, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 1060.034786641176, 'drogueTriggerTime': 29.990476190476194, 'drogueInflatedTime': 31.08594910755338, 'drogueInflatedVelocity': 28.25167732875396}
{'outOfRailTime': 0.4353451193565499, 'outOfRailVelocity': 67.85878492151068, 'apogeeTime': 26.58013052154102, 'apogeeAltitude': 6115.349566055293, 'apogeeX': 634.9131423888172, 'apogeeY': 370.60466501252904, 'impactTime': 346.19912638780517, 'impactX': 3605.084098564148, 'impactY': -822.2250392987618, 'impactVelocity': -16.780856386463615, 'initialStaticMargin': 1.1604442099701808, 'outOfRailStaticMargin': 1.2001997424546411, 'finalStaticMargin': 2.0982320372351837, 'numberOfEvents': 1, 'executionTime': 0.4375, 'maxVelocity': 1158.8482217714802, 'drogueTriggerTime': 26.580952380952382, 'drogueInflatedTime': 28.468146827548402, 'drogueInflatedVelocity': 26.799074573866303}
{'outOfRailTime': 0.9005188841703976, 'outOfRailVelocity': 37.584446910314824, 'apogeeTime': 31.55543278823001, 'apogeeAltitude': 7759.463839465594, 'apogeeX': 1103.4462307206104, 'apogeeY': 758.315100877906, 'impactTime': 372.36749101792145, 'impactX': 5121.212740092124, 'impactY': -1321.3145332149459, 'impactVelocity': -19.23846861068238, 'initialStaticMargin': 2.0271222284101786, 'outOfRailStaticMargin': 2.055852367984205, 'finalStaticMargin': 3.1352468988470106, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 1009.9579997892954, 'drogueTriggerTime': 31.561904761904763, 'drogueInflatedTime': 32.99217877385679, 'drogueInflatedVelocity': 33.36272002492358}
{'outOfRailTime': 0.7728696894556446, 'outOfRailVelocity': 42.71747830580278, 'apogeeTime': 31.405220542152247, 'apogeeAltitude': 7690.837332920626, 'apogeeX': 1070.7106171813018, 'apogeeY': 817.947386767874, 'impactTime': 414.7294673106137, 'impactX': 5480.677902586258, 'impactY': -1480.6034006691405, 'impactVelocity': -16.947225337574473, 'initialStaticMargin': 2.584303368162355, 'outOfRailStaticMargin': 2.61360478774826, 'finalStaticMargin': 3.6085804463849183, 'numberOfEvents': 1, 'executionTime': 0.875, 'maxVelocity': 1049.3925144265572, 'drogueTriggerTime': 31.40952380952381, 'drogueInflatedTime': 32.84569206806889, 'drogueInflatedVelocity': 33.43350182663328}
{'outOfRailTime': 0.9314344294852098, 'outOfRailVelocity': 36.624904718705295, 'apogeeTime': 29.869825368686442, 'apogeeAltitude': 7172.6080376433165, 'apogeeX': 956.9583401691249, 'apogeeY': 738.6535570902099, 'impactTime': 375.44134205550273, 'impactX': 4702.043762024098, 'impactY': -1115.6976557240432, 'impactVelocity': -17.757929487260505, 'initialStaticMargin': 1.5271478339213898, 'outOfRailStaticMargin': 1.5527726936828081, 'finalStaticMargin': 2.5359641710097893, 'numberOfEvents': 1, 'executionTime': 0.859375, 'maxVelocity': 986.3955726444494, 'drogueTriggerTime': 29.87619047619048, 'drogueInflatedTime': 31.92415522604834, 'drogueInflatedVelocity': 34.197179163398395}
{'outOfRailTime': 0.6664425548721623, 'outOfRailVelocity': 48.15176288373815, 'apogeeTime': 29.252227199204683, 'apogeeAltitude': 6942.529774712678, 'apogeeX': 776.7785950077232, 'apogeeY': 461.6593746046688, 'impactTime': 335.4526419470578, 'impactX': 4052.2910066450827, 'impactY': -1045.6238522175952, 'impactVelocity': -19.551081506484174, 'initialStaticMargin': 1.6568327762352602, 'outOfRailStaticMargin': 1.6889549924345468, 'finalStaticMargin': 2.675036759681211, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1065.0641002411846, 'drogueTriggerTime': 29.25714285714286, 'drogueInflatedTime': 31.003045581139958, 'drogueInflatedVelocity': 28.555404991904492}
{'outOfRailTime': 0.8271550208467117, 'outOfRailVelocity': 40.338086520938994, 'apogeeTime': 31.011442208002304, 'apogeeAltitude': 7430.092924850755, 'apogeeX': 766.8511210426992, 'apogeeY': 594.3667411280719, 'impactTime': 342.06763660250243, 'impactX': 4327.472196335887, 'impactY': -1162.0496305213946, 'impactVelocity': -20.355895190712, 'initialStaticMargin': 1.9062070724255127, 'outOfRailStaticMargin': 1.9375328755639492, 'finalStaticMargin': 3.049650157197415, 'numberOfEvents': 1, 'executionTime': 0.90625, 'maxVelocity': 1010.0691825398474, 'drogueTriggerTime': 31.019047619047623, 'drogueInflatedTime': 32.63475853819969, 'drogueInflatedVelocity': 28.066460515346897}
{'outOfRailTime': 0.8339935383259172, 'outOfRailVelocity': 40.12120572123196, 'apogeeTime': 30.682238665017003, 'apogeeAltitude': 7348.22560421619, 'apogeeX': 758.3418629388324, 'apogeeY': 579.6419546405543, 'impactTime': 387.5877320744181, 'impactX': 4696.545096832659, 'impactY': -1423.3618164330785, 'impactVelocity': -17.570676652902844, 'initialStaticMargin': 1.9705252671888127, 'outOfRailStaticMargin': 1.9994815204230063, 'finalStaticMargin': 3.0374340918589846, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 1013.1350900014362, 'drogueTriggerTime': 30.685714285714287, 'drogueInflatedTime': 31.457340910938854, 'drogueInflatedVelocity': 24.3252040075677}
{'outOfRailTime': 0.6777503481431694, 'outOfRailVelocity': 47.453360094241155, 'apogeeTime': 30.042432644036932, 'apogeeAltitude': 7269.054220331179, 'apogeeX': 878.1949134165706, 'apogeeY': 547.4301942774003, 'impactTime': 352.8157459482618, 'impactX': 4507.1162611883165, 'impactY': -1271.0857918193694, 'impactVelocity': -19.210038118985683, 'initialStaticMargin': 1.7117659468523942, 'outOfRailStaticMargin': 1.7457061656012742, 'finalStaticMargin': 2.802141477485456, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 1072.1727870166255, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 32.063427912198755, 'drogueInflatedVelocity': 31.841886774926067}
{'outOfRailTime': 0.7032829165443975, 'outOfRailVelocity': 46.12046732883919, 'apogeeTime': 29.054251264513656, 'apogeeAltitude': 6864.039812115973, 'apogeeX': 898.4887727104599, 'apogeeY': 623.7406624681923, 'impactTime': 368.0853842066473, 'impactX': 4420.260606901088, 'impactY': -1058.896270874412, 'impactVelocity': -17.486449892059312, 'initialStaticMargin': 1.5582019548020878, 'outOfRailStaticMargin': 1.5886452933597894, 'finalStaticMargin': 2.559444940565179, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 1049.0966402387135, 'drogueTriggerTime': 29.05714285714286, 'drogueInflatedTime': 30.34439950373083, 'drogueInflatedVelocity': 29.278375911213786}
{'outOfRailTime': 0.7279675675436381, 'outOfRailVelocity': 44.817935679516815, 'apogeeTime': 30.449160720630804, 'apogeeAltitude': 7420.619149449535, 'apogeeX': 878.9372939041422, 'apogeeY': 585.4877663786956, 'impactTime': 367.2811774478519, 'impactX': 4561.617672009862, 'impactY': -1371.1774933335332, 'impactVelocity': -18.756298176613335, 'initialStaticMargin': 2.1277653713979485, 'outOfRailStaticMargin': 2.1591384848485062, 'finalStaticMargin': 3.1819429535129453, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 1059.6920726220733, 'drogueTriggerTime': 30.45714285714286, 'drogueInflatedTime': 32.03700564706824, 'drogueInflatedVelocity': 29.585348667817005}
{'outOfRailTime': 0.9356384812224989, 'outOfRailVelocity': 36.51220875785448, 'apogeeTime': 32.134318867198985, 'apogeeAltitude': 7832.2515651966005, 'apogeeX': 1208.900704196986, 'apogeeY': 957.8051627267743, 'impactTime': 388.30924259133934, 'impactX': 5308.373951160649, 'impactY': -1257.783453960068, 'impactVelocity': -18.524073807743083, 'initialStaticMargin': 2.452400951277752, 'outOfRailStaticMargin': 2.4813428270132687, 'finalStaticMargin': 3.596429815220106, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 997.3587101230307, 'drogueTriggerTime': 32.142857142857146, 'drogueInflatedTime': 34.0169295734823, 'drogueInflatedVelocity': 38.319094088805734}
{'outOfRailTime': 0.7124849838227004, 'outOfRailVelocity': 45.612780998122176, 'apogeeTime': 28.971343793862047, 'apogeeAltitude': 6845.450754878905, 'apogeeX': 762.9837419438596, 'apogeeY': 460.9317554459228, 'impactTime': 320.00529661071295, 'impactX': 3808.6269601396225, 'impactY': -1038.8820182875363, 'impactVelocity': -20.35337706119967, 'initialStaticMargin': 1.522050004567484, 'outOfRailStaticMargin': 1.5512886565871669, 'finalStaticMargin': 2.4927640627224514, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1046.196848633477, 'drogueTriggerTime': 28.971428571428575, 'drogueInflatedTime': 30.475808125822642, 'drogueInflatedVelocity': 26.96849032623197}
{'outOfRailTime': 0.5350086073802376, 'outOfRailVelocity': 57.40652255818408, 'apogeeTime': 29.224793117425882, 'apogeeAltitude': 7086.178192220595, 'apogeeX': 808.5693643517462, 'apogeeY': 607.2995267497523, 'impactTime': 352.309168801906, 'impactX': 4350.464552068663, 'impactY': -1128.2511646802213, 'impactVelocity': -18.80907810363307, 'initialStaticMargin': 2.0156146099961596, 'outOfRailStaticMargin': 2.0541767616380926, 'finalStaticMargin': 3.0726642043390124, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 1138.8526219233604, 'drogueTriggerTime': 29.22857142857143, 'drogueInflatedTime': 30.892908783949306, 'drogueInflatedVelocity': 29.258554532952683}
{'outOfRailTime': 0.6651551509519794, 'outOfRailVelocity': 48.179182421568534, 'apogeeTime': 31.567979190028595, 'apogeeAltitude': 7862.374843106503, 'apogeeX': 876.7721835105779, 'apogeeY': 562.5205801871527, 'impactTime': 405.2855440806941, 'impactX': 5298.6792978586045, 'impactY': -1796.0485621392859, 'impactVelocity': -17.699802096629544, 'initialStaticMargin': 2.213701459492927, 'outOfRailStaticMargin': 2.248505716980565, 'finalStaticMargin': 3.3188755934562235, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 1096.3303973908703, 'drogueTriggerTime': 31.571428571428573, 'drogueInflatedTime': 33.193601251022095, 'drogueInflatedVelocity': 29.456179816286017}
{'outOfRailTime': 0.6752557300903457, 'outOfRailVelocity': 47.61860446898678, 'apogeeTime': 29.786412806896912, 'apogeeAltitude': 7099.007996426205, 'apogeeX': 1019.4411878818911, 'apogeeY': 687.8434571019576, 'impactTime': 396.8509668830875, 'impactX': 5035.393774879062, 'impactY': -1216.7735007967353, 'impactVelocity': -16.557126446872577, 'initialStaticMargin': 1.7845828397065573, 'outOfRailStaticMargin': 1.8169868622951613, 'finalStaticMargin': 2.8245657059976463, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 1065.0921773719451, 'drogueTriggerTime': 29.790476190476195, 'drogueInflatedTime': 31.848576651364972, 'drogueInflatedVelocity': 35.27402970880537}
{'outOfRailTime': 0.631142722114153, 'outOfRailVelocity': 50.30085980306435, 'apogeeTime': 29.022755820290325, 'apogeeAltitude': 6980.630244109164, 'apogeeX': 787.4008249848591, 'apogeeY': 599.9431607500454, 'impactTime': 317.919744062011, 'impactX': 3911.828344371892, 'impactY': -789.3772574160209, 'impactVelocity': -20.845532401542986, 'initialStaticMargin': 1.5533467669473289, 'outOfRailStaticMargin': 1.5849196656001276, 'finalStaticMargin': 2.5191912874093045, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 1092.1539940530404, 'drogueTriggerTime': 29.028571428571432, 'drogueInflatedTime': 30.537867422239497, 'drogueInflatedVelocity': 28.04245738246921}
{'outOfRailTime': 0.7507256481625507, 'outOfRailVelocity': 43.728672741022315, 'apogeeTime': 31.546869543397065, 'apogeeAltitude': 7818.976603247809, 'apogeeX': 774.3489340078964, 'apogeeY': 551.332938664821, 'impactTime': 425.12502590171533, 'impactX': 5349.571579789356, 'impactY': -1836.2096875017087, 'impactVelocity': -16.702257533932073, 'initialStaticMargin': 2.1527955059338146, 'outOfRailStaticMargin': 2.1824087013941864, 'finalStaticMargin': 3.1688287929929913, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 1063.846523995192, 'drogueTriggerTime': 31.552380952380954, 'drogueInflatedTime': 33.226528952455254, 'drogueInflatedVelocity': 27.984091079785525}
{'outOfRailTime': 0.6711683523534063, 'outOfRailVelocity': 47.88565465023339, 'apogeeTime': 29.796807629641552, 'apogeeAltitude': 7232.332294256559, 'apogeeX': 995.0972487661437, 'apogeeY': 691.0599993747705, 'impactTime': 395.7291066207376, 'impactX': 4890.362826524973, 'impactY': -1332.5431923322383, 'impactVelocity': -16.872242493791568, 'initialStaticMargin': 1.9072018171189182, 'outOfRailStaticMargin': 1.9385811055745323, 'finalStaticMargin': 2.908560299211827, 'numberOfEvents': 1, 'executionTime': 0.875, 'maxVelocity': 1082.251500174787, 'drogueTriggerTime': 29.800000000000004, 'drogueInflatedTime': 31.621136161185575, 'drogueInflatedVelocity': 33.34329983873701}
{'outOfRailTime': 0.6540876600953275, 'outOfRailVelocity': 48.857432147063214, 'apogeeTime': 30.702744991056676, 'apogeeAltitude': 7512.211552182166, 'apogeeX': 895.433861279569, 'apogeeY': 615.1936873532347, 'impactTime': 419.80215540496033, 'impactX': 5309.86773730388, 'impactY': -1636.3952972402576, 'impactVelocity': -16.365785852519515, 'initialStaticMargin': 2.1360853919283613, 'outOfRailStaticMargin': 2.171138253880225, 'finalStaticMargin': 3.238830111536257, 'numberOfEvents': 1, 'executionTime': 0.90625, 'maxVelocity': 1090.2866156757382, 'drogueTriggerTime': 30.704761904761906, 'drogueInflatedTime': 32.45272267047329, 'drogueInflatedVelocity': 30.908929449280926}
{'outOfRailTime': 0.8202084080675975, 'outOfRailVelocity': 40.654877830751936, 'apogeeTime': 29.67216682594106, 'apogeeAltitude': 7035.530084243686, 'apogeeX': 761.4738675121033, 'apogeeY': 598.3660513206879, 'impactTime': 356.40144638620023, 'impactX': 4243.300952535097, 'impactY': -1069.2696365551403, 'impactVelocity': -18.537568177514107, 'initialStaticMargin': 1.4702918791257715, 'outOfRailStaticMargin': 1.4979825533190052, 'finalStaticMargin': 2.4755465845035514, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 1009.6331419123658, 'drogueTriggerTime': 29.676190476190477, 'drogueInflatedTime': 30.640487057977584, 'drogueInflatedVelocity': 25.27438976724267}
{'outOfRailTime': 0.7484233095560909, 'outOfRailVelocity': 43.804853334665836, 'apogeeTime': 31.329435822384855, 'apogeeAltitude': 7640.605612927653, 'apogeeX': 782.5022214300129, 'apogeeY': 551.9427274249658, 'impactTime': 374.46554434831876, 'impactX': 4775.780528517282, 'impactY': -1509.575763031789, 'impactVelocity': -18.85832791407103, 'initialStaticMargin': 2.016315282735501, 'outOfRailStaticMargin': 2.0483109498406717, 'finalStaticMargin': 3.1163167052277765, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 1051.226274764449, 'drogueTriggerTime': 31.333333333333336, 'drogueInflatedTime': 32.6385767794996, 'drogueInflatedVelocity': 26.409169942358083}
{'outOfRailTime': 0.5873977981609695, 'outOfRailVelocity': 53.30323711641313, 'apogeeTime': 29.86565626655922, 'apogeeAltitude': 7215.637950756331, 'apogeeX': 868.6228820468754, 'apogeeY': 505.3620774803517, 'impactTime': 403.32272372820654, 'impactX': 4986.761755737429, 'impactY': -1512.4695329573035, 'impactVelocity': -16.47532837326686, 'initialStaticMargin': 1.687846789806002, 'outOfRailStaticMargin': 1.7227091194719009, 'finalStaticMargin': 2.706026228528027, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 1110.8535703313833, 'drogueTriggerTime': 29.86666666666667, 'drogueInflatedTime': 32.17706848480759, 'drogueInflatedVelocity': 33.410914911857084}
{'outOfRailTime': 0.6115182077269177, 'outOfRailVelocity': 51.618291631644695, 'apogeeTime': 30.100787195177507, 'apogeeAltitude': 7271.862770141389, 'apogeeX': 813.3750113708971, 'apogeeY': 509.4367858207898, 'impactTime': 406.2212791008845, 'impactX': 4949.748743925453, 'impactY': -1590.371562381609, 'impactVelocity': -16.515718559625952, 'initialStaticMargin': 1.82767240825408, 'outOfRailStaticMargin': 1.8604606295969537, 'finalStaticMargin': 2.8065241145415527, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 1098.4768897303077, 'drogueTriggerTime': 30.104761904761908, 'drogueInflatedTime': 30.85429472200446, 'drogueInflatedVelocity': 24.97836479662761}
{'outOfRailTime': 0.6819655584883759, 'outOfRailVelocity': 47.267271591254946, 'apogeeTime': 30.468626687749637, 'apogeeAltitude': 7470.794981318729, 'apogeeX': 692.8559490099748, 'apogeeY': 523.1131190868286, 'impactTime': 366.78698161191767, 'impactX': 4512.405062469063, 'impactY': -1384.5158907227178, 'impactVelocity': -18.812931361000672, 'initialStaticMargin': 2.143832280056323, 'outOfRailStaticMargin': 2.175822383274329, 'finalStaticMargin': 3.172684504206837, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 1081.283210064382, 'drogueTriggerTime': 30.476190476190478, 'drogueInflatedTime': 33.35840781350781, 'drogueInflatedVelocity': 35.10288471240534}
{'outOfRailTime': 0.6406844887121481, 'outOfRailVelocity': 49.64813637761795, 'apogeeTime': 28.97614031460425, 'apogeeAltitude': 6900.386193004446, 'apogeeX': 917.1541741933962, 'apogeeY': 604.6168123824151, 'impactTime': 365.3469776409705, 'impactX': 4495.561890927896, 'impactY': -1047.1318140121546, 'impactVelocity': -17.723163101743562, 'initialStaticMargin': 1.4554620792032689, 'outOfRailStaticMargin': 1.4894956499098064, 'finalStaticMargin': 2.5074767092331665, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 1077.5575200568674, 'drogueTriggerTime': 28.980952380952385, 'drogueInflatedTime': 29.79066540052529, 'drogueInflatedVelocity': 27.884575814402986}
